image_number,x,y,z,roll,pith,yaw,j1,j2,j3,j4,j5,j6,j7
161,-0.629776,-0.087403,0.108498,1.996754,5.741632,136.963918,-0.191916,0.743214,-0.151073,-1.479848,-0.0029,0.943278,-1.055655
162,-0.629862,-0.087367,0.108518,1.999146,5.732636,136.965387,-0.191892,0.743261,-0.151049,-1.479716,-0.002769,0.943254,-1.055655
163,-0.629845,-0.087341,0.108459,1.993564,5.735358,136.963956,-0.19188,0.743345,-0.151025,-1.479728,-0.002769,0.943266,-1.055643
164,-0.629847,-0.087317,0.108395,1.988595,5.737868,136.961171,-0.191856,0.743465,-0.151013,-1.479693,-0.002757,0.943278,-1.055655
165,-0.629842,-0.087276,0.108294,1.981322,5.741076,136.955994,-0.191844,0.743621,-0.150953,-1.479681,-0.002769,0.943266,-1.055667
166,-0.629904,-0.08719,0.10824,1.976925,5.736265,136.947647,-0.191844,0.743729,-0.150786,-1.479597,-0.002757,0.943254,-1.055679
167,-0.630012,-0.087063,0.108255,1.976706,5.726504,136.937322,-0.19182,0.743753,-0.150558,-1.479453,-0.002757,0.943278,-1.055655
168,-0.630163,-0.086927,0.108307,1.981069,5.711646,136.924331,-0.191808,0.743729,-0.150282,-1.479273,-0.002757,0.943266,-1.055655
169,-0.630346,-0.086787,0.108372,1.988074,5.695872,136.909183,-0.19176,0.743729,-0.150031,-1.479021,-0.002745,0.943254,-1.055679
170,-0.630562,-0.086582,0.10842,1.991528,5.674699,136.891565,-0.191748,0.743741,-0.149623,-1.478758,-0.002721,0.943242,-1.055667
171,-0.63081,-0.086243,0.108448,1.988512,5.647097,136.863004,-0.191736,0.743741,-0.148976,-1.478518,-0.002709,0.943242,-1.055655
172,-0.631051,-0.085809,0.108432,1.978224,5.616875,136.825751,-0.191736,0.743741,-0.148149,-1.478362,-0.002721,0.94323,-1.055655
173,-0.631257,-0.085361,0.108394,1.963237,5.588032,136.788669,-0.191736,0.743741,-0.147322,-1.478278,-0.002709,0.94323,-1.055667
174,-0.631415,-0.084904,0.108315,1.943624,5.56201,136.752759,-0.191748,0.743753,-0.146483,-1.47829,-0.002709,0.943218,-1.055655
175,-0.631568,-0.084482,0.108242,1.925569,5.53835,136.717922,-0.191748,0.743777,-0.145716,-1.478278,-0.002709,0.943218,-1.055667
176,-0.631736,-0.084059,0.108182,1.911066,5.512622,136.682926,-0.191748,0.743777,-0.144937,-1.478266,-0.002721,0.94317,-1.055667
177,-0.631919,-0.083713,0.108143,1.903757,5.488139,136.655586,-0.191736,0.743801,-0.144302,-1.478183,-0.002709,0.943086,-1.055643
178,-0.632092,-0.083461,0.108133,1.897712,5.469538,136.632243,-0.191748,0.743849,-0.143799,-1.478003,-0.002709,0.94311,-1.055667
179,-0.63225,-0.083265,0.108144,1.897092,5.452527,136.614279,-0.19176,0.743861,-0.143391,-1.477847,-0.002721,0.943086,-1.055667
180,-0.632363,-0.083106,0.108138,1.894515,5.440929,136.599369,-0.191748,0.743897,-0.143092,-1.477727,-0.002721,0.943086,-1.055679
181,-0.632455,-0.082999,0.108159,1.894752,5.430626,136.590631,-0.19176,0.743885,-0.142864,-1.477631,-0.002721,0.943086,-1.055667
182,-0.632521,-0.082918,0.108168,1.895431,5.423231,136.583891,-0.191748,0.743885,-0.14272,-1.477571,-0.002709,0.943062,-1.055667
183,-0.632631,-0.082894,0.108221,1.903808,5.414805,136.581384,-0.191748,0.743885,-0.142636,-1.477392,-0.002709,0.943038,-1.055643
184,-0.632777,-0.082904,0.108316,1.916127,5.404752,136.579428,-0.191736,0.743885,-0.142624,-1.477116,-0.002661,0.943038,-1.055679
185,-0.632982,-0.0829,0.108429,1.928256,5.384498,136.586864,-0.19176,0.743909,-0.142589,-1.476768,-0.002433,0.943014,-1.055667
186,-0.63323,-0.082848,0.108578,1.942163,5.35957,136.589637,-0.191748,0.743897,-0.142505,-1.476373,-0.002181,0.943002,-1.055679
187,-0.633481,-0.082757,0.108708,1.952565,5.333115,136.591178,-0.19176,0.743897,-0.142325,-1.475989,-0.001942,0.943002,-1.055655
188,-0.6337,-0.082599,0.108793,1.956294,5.307396,136.585023,-0.19176,0.743897,-0.142049,-1.475714,-0.001726,0.94299,-1.055667
189,-0.633864,-0.082362,0.108806,1.953489,5.288142,136.565119,-0.19176,0.743897,-0.141594,-1.47557,-0.001714,0.942978,-1.055667
190,-0.634016,-0.082014,0.108778,1.942239,5.266243,136.538573,-0.191748,0.743897,-0.140971,-1.47551,-0.001702,0.942978,-1.055643
191,-0.634132,-0.081719,0.108731,1.93092,5.248247,136.5141,-0.19176,0.743909,-0.140419,-1.475498,-0.001702,0.942954,-1.055655
192,-0.634259,-0.081441,0.108699,1.922213,5.230368,136.490504,-0.19176,0.743921,-0.139904,-1.47545,-0.001702,0.94293,-1.055667
193,-0.634363,-0.081253,0.108679,1.918178,5.218006,136.473185,-0.191748,0.743945,-0.139556,-1.475378,-0.001714,0.942906,-1.055679
194,-0.634437,-0.081177,0.108714,1.920579,5.209502,136.467065,-0.191748,0.743909,-0.139401,-1.475306,-0.001714,0.942894,-1.055667
195,-0.634518,-0.081163,0.108751,1.924904,5.201851,136.467398,-0.19176,0.743921,-0.139353,-1.475174,-0.001654,0.942882,-1.055667
196,-0.634702,-0.081103,0.108863,1.930725,5.177808,136.477681,-0.191736,0.743921,-0.139341,-1.474911,-0.001271,0.94287,-1.055667
197,-0.634955,-0.080914,0.109008,1.921736,5.127262,136.506346,-0.191748,0.743909,-0.139257,-1.474671,-0.000288,0.94287,-1.055667
198,-0.635199,-0.080715,0.10912,1.915136,5.084438,136.523422,-0.191748,0.743921,-0.139089,-1.474419,0.000455,0.94287,-1.055655
199,-0.635444,-0.080408,0.109205,1.896534,5.031668,136.540914,-0.19176,0.743933,-0.138801,-1.474264,0.001414,0.94287,-1.055679
200,-0.635776,-0.079807,0.10931,1.843996,4.929943,136.596621,-0.19176,0.743945,-0.13843,-1.474264,0.003595,0.94287,-1.055655
201,-0.636126,-0.079142,0.109423,1.787819,4.822478,136.650031,-0.191748,0.743933,-0.137987,-1.474288,0.00586,0.94287,-1.055655
202,-0.636466,-0.078498,0.109517,1.735038,4.721773,136.69404,-0.191748,0.743933,-0.137495,-1.4743,0.007921,0.942858,-1.055679
203,-0.637049,-0.077433,0.10963,1.628103,4.537266,136.808304,-0.191748,0.744136,-0.136956,-1.474288,0.01214,0.94287,-1.055655
204,-0.637171,-0.077248,0.109658,1.607144,4.498845,136.834936,-0.191772,0.744184,-0.136884,-1.474276,0.013039,0.942858,-1.055667
205,-0.637264,-0.077066,0.109663,1.581856,4.463267,136.863649,-0.191772,0.744268,-0.136872,-1.474288,0.013985,0.942882,-1.055691
206,-0.637458,-0.076775,0.109747,1.548206,4.395898,136.920087,-0.191772,0.744304,-0.136884,-1.4743,0.015639,0.942846,-1.055655
207,-0.637568,-0.076612,0.109801,1.529516,4.359861,136.947393,-0.191772,0.744316,-0.136872,-1.474288,0.016514,0.942858,-1.055667
208,-0.637603,-0.076539,0.109824,1.520024,4.345033,136.961335,-0.191772,0.744316,-0.136872,-1.4743,0.016898,0.942882,-1.055643
209,-0.637626,-0.076518,0.10983,1.520212,4.341202,136.960666,-0.19176,0.744316,-0.13686,-1.474288,0.016957,0.942858,-1.055667
210,-0.637634,-0.076488,0.10983,1.517362,4.337334,136.962374,-0.19176,0.744316,-0.136836,-1.4743,0.017041,0.942858,-1.055667
211,-0.637662,-0.076427,0.109831,1.514137,4.332359,136.959036,-0.19176,0.744316,-0.13674,-1.474288,0.017089,0.94287,-1.055679
212,-0.637714,-0.076317,0.109827,1.510258,4.324147,136.95245,-0.19176,0.744316,-0.136548,-1.474264,0.017125,0.94287,-1.055667
213,-0.637757,-0.076159,0.109794,1.501289,4.314584,136.943296,-0.191772,0.744328,-0.136273,-1.474288,0.017173,0.94287,-1.055655
214,-0.637875,-0.075853,0.109764,1.488316,4.292757,136.925283,-0.191784,0.744328,-0.135757,-1.474288,0.017293,0.942858,-1.055667
215,-0.638061,-0.075405,0.109753,1.466198,4.25536,136.905888,-0.191772,0.744316,-0.135062,-1.474264,0.017653,0.942858,-1.055655
216,-0.638268,-0.074841,0.109713,1.436572,4.211226,136.882671,-0.191772,0.744316,-0.134188,-1.474276,0.018072,0.94287,-1.055631
217,-0.638478,-0.074288,0.109659,1.412775,4.172458,136.846984,-0.191772,0.744316,-0.133253,-1.474276,0.018276,0.942834,-1.055655
218,-0.638757,-0.073711,0.109574,1.403748,4.128532,136.799391,-0.191784,0.744316,-0.132162,-1.474276,0.018288,0.942511,-1.055667
219,-0.639091,-0.073254,0.109503,1.418551,4.080251,136.759535,-0.191772,0.744316,-0.131263,-1.474252,0.018288,0.941828,-1.055655
220,-0.639489,-0.072844,0.109405,1.451208,4.021875,136.720172,-0.191796,0.744316,-0.130365,-1.474288,0.018288,0.940725,-1.055667
221,-0.639943,-0.072532,0.109331,1.501835,3.960174,136.687535,-0.191796,0.744328,-0.129634,-1.474252,0.0183,0.939395,-1.055667
222,-0.64013,-0.072233,0.10932,1.500729,3.935208,136.662821,-0.191796,0.744328,-0.129058,-1.474156,0.0183,0.939251,-1.055655
223,-0.640333,-0.071983,0.109366,1.500242,3.912262,136.640912,-0.191808,0.744316,-0.128555,-1.47394,0.018312,0.939251,-1.055667
224,-0.640528,-0.07175,0.109408,1.499771,3.890353,136.620933,-0.19182,0.744316,-0.128088,-1.473724,0.018336,0.939251,-1.055679
225,-0.640731,-0.071514,0.109456,1.496011,3.862326,136.611615,-0.191832,0.744328,-0.12768,-1.473521,0.018563,0.939239,-1.055667
226,-0.640962,-0.071136,0.109532,1.473719,3.807863,136.625681,-0.191832,0.744304,-0.127285,-1.473449,0.019498,0.939215,-1.055655
227,-0.641282,-0.070566,0.109644,1.414204,3.701422,136.696526,-0.19182,0.744364,-0.127081,-1.473473,0.021991,0.939203,-1.055679
228,-0.641654,-0.070013,0.109823,1.34866,3.57603,136.798322,-0.191832,0.744424,-0.127057,-1.473461,0.025059,0.939191,-1.055655
229,-0.642116,-0.069455,0.110047,1.291269,3.430917,136.910489,-0.191868,0.744436,-0.127057,-1.473461,0.028426,0.938928,-1.055667
230,-0.642916,-0.068951,0.110227,1.296957,3.237914,137.030903,-0.191904,0.744496,-0.127045,-1.473473,0.032022,0.937238,-1.055643
231,-0.643985,-0.06875,0.110332,1.410654,3.037006,137.114482,-0.191916,0.74452,-0.127057,-1.473485,0.034622,0.933834,-1.055667
232,-0.644969,-0.068757,0.11037,1.554788,2.874496,137.165639,-0.19194,0.744544,-0.127069,-1.473473,0.036168,0.930287,-1.055655
233,-0.645798,-0.068943,0.110321,1.722968,2.762383,137.171925,-0.191928,0.744556,-0.127057,-1.473485,0.03648,0.926752,-1.055655
234,-0.646413,-0.069157,0.110269,1.860005,2.685397,137.170668,-0.19194,0.744568,-0.127069,-1.473485,0.03648,0.923995,-1.055655
235,-0.646651,-0.069224,0.110197,1.915088,2.65476,137.167306,-0.191928,0.744616,-0.127057,-1.473545,0.036468,0.922785,-1.055667
236,-0.646673,-0.069205,0.110208,1.917252,2.651726,137.16663,-0.191916,0.744604,-0.127033,-1.473533,0.03648,0.922749,-1.055655
237,-0.646695,-0.069182,0.110212,1.917054,2.649147,137.164665,-0.191928,0.744604,-0.126973,-1.473509,0.03648,0.922749,-1.055655
238,-0.646715,-0.069113,0.110214,1.912717,2.643485,137.162985,-0.191928,0.744592,-0.126877,-1.473521,0.036552,0.922761,-1.055655
239,-0.646806,-0.068948,0.110227,1.901008,2.621226,137.169403,-0.191916,0.744616,-0.126721,-1.473497,0.036971,0.922749,-1.055655
240,-0.646929,-0.068657,0.110247,1.883165,2.590041,137.168317,-0.191916,0.744592,-0.12635,-1.473509,0.037439,0.922749,-1.055667
241,-0.647096,-0.068285,0.11026,1.85945,2.548703,137.170142,-0.191928,0.744592,-0.125871,-1.473509,0.038074,0.922737,-1.055655
242,-0.647295,-0.067825,0.11029,1.829618,2.498072,137.17286,-0.191916,0.74458,-0.125319,-1.473509,0.038889,0.922749,-1.055655
243,-0.647544,-0.067343,0.110357,1.788089,2.425847,137.204624,-0.191916,0.744604,-0.124924,-1.473509,0.040375,0.922749,-1.055667
244,-0.647811,-0.066867,0.110472,1.747074,2.348106,137.244349,-0.191916,0.74458,-0.124576,-1.473497,0.041993,0.922761,-1.055655
245,-0.648089,-0.066357,0.110579,1.695944,2.259799,137.296408,-0.19194,0.744592,-0.124253,-1.473521,0.043946,0.922773,-1.055667
246,-0.648174,-0.06623,0.110619,1.689454,2.239284,137.30508,-0.191904,0.74458,-0.124181,-1.473497,0.044341,0.922737,-1.055655
247,-0.648294,-0.06602,0.110674,1.666203,2.200142,137.33232,-0.191904,0.744592,-0.124097,-1.473497,0.045264,0.922761,-1.055655
248,-0.64844,-0.06581,0.110763,1.640023,2.149764,137.374549,-0.191904,0.744592,-0.124109,-1.473509,0.046511,0.922749,-1.055655
249,-0.648582,-0.065608,0.110848,1.613398,2.100478,137.415264,-0.191928,0.744592,-0.124097,-1.473521,0.047721,0.922749,-1.055667
250,-0.648737,-0.065361,0.11094,1.587864,2.050751,137.451863,-0.191904,0.74458,-0.124049,-1.473521,0.048895,0.922749,-1.055655
251,-0.648895,-0.065145,0.111034,1.567564,2.005986,137.48105,-0.191916,0.744556,-0.123941,-1.473485,0.049866,0.922749,-1.055643
252,-0.649005,-0.064938,0.111072,1.550355,1.975496,137.493785,-0.191916,0.744556,-0.123761,-1.473473,0.050477,0.922761,-1.055643
253,-0.64919,-0.064586,0.111115,1.518098,1.920434,137.521123,-0.191916,0.744592,-0.123498,-1.473485,0.051652,0.922737,-1.055655
254,-0.649465,-0.06411,0.111244,1.477136,1.841301,137.560635,-0.191916,0.744556,-0.12315,-1.473473,0.053294,0.922737,-1.055667
255,-0.649737,-0.063566,0.111318,1.431651,1.764667,137.589247,-0.191928,0.744568,-0.122635,-1.473473,0.054804,0.922749,-1.055679
256,-0.650021,-0.063032,0.111384,1.405243,1.706243,137.584298,-0.191916,0.744544,-0.121916,-1.473365,0.055583,0.922737,-1.055667
257,-0.650289,-0.062538,0.111418,1.395506,1.669983,137.544659,-0.191904,0.744508,-0.121017,-1.473173,0.055607,0.922725,-1.055679
258,-0.650578,-0.061966,0.11143,1.381648,1.630571,137.500244,-0.191904,0.744496,-0.119962,-1.472969,0.055607,0.922725,-1.055655
259,-0.650868,-0.061463,0.111452,1.372046,1.593653,137.458718,-0.191916,0.744496,-0.119004,-1.47273,0.055595,0.922713,-1.055655
260,-0.651146,-0.06101,0.111494,1.364958,1.558705,137.421237,-0.191916,0.744484,-0.118153,-1.472478,0.055607,0.922713,-1.055667
261,-0.651529,-0.060532,0.11159,1.365029,1.516289,137.379829,-0.191916,0.744484,-0.117218,-1.472035,0.055607,0.922713,-1.055667
262,-0.651887,-0.060199,0.111719,1.372948,1.480995,137.349556,-0.191904,0.744484,-0.116547,-1.471543,0.055607,0.922725,-1.055655
263,-0.652258,-0.059979,0.111888,1.389374,1.448153,137.324802,-0.191904,0.744484,-0.116043,-1.470968,0.055607,0.922725,-1.055679
264,-0.652575,-0.059818,0.11202,1.405521,1.421694,137.307879,-0.191892,0.74452,-0.115672,-1.470453,0.055607,0.922701,-1.055655
265,-0.652848,-0.059721,0.112177,1.421862,1.399065,137.293966,-0.191904,0.744496,-0.115396,-1.469997,0.055607,0.922713,-1.055679
266,-0.653124,-0.059573,0.112311,1.435785,1.375341,137.278184,-0.191892,0.744496,-0.115061,-1.469554,0.055607,0.922713,-1.055667
267,-0.653426,-0.059444,0.112462,1.452386,1.349362,137.264011,-0.191904,0.744496,-0.114725,-1.469063,0.055619,0.922701,-1.055655
268,-0.653711,-0.059322,0.112609,1.468265,1.326157,137.248739,-0.191904,0.744496,-0.114414,-1.468583,0.055607,0.922713,-1.055655
269,-0.653974,-0.059227,0.112752,1.484139,1.303822,137.237156,-0.191916,0.744484,-0.11415,-1.468152,0.055619,0.922701,-1.055655
270,-0.654199,-0.059096,0.112852,1.492333,1.283104,137.22574,-0.191904,0.744508,-0.113886,-1.467792,0.055691,0.922713,-1.055667
271,-0.654371,-0.058957,0.11294,1.494941,1.260102,137.223567,-0.191904,0.744484,-0.113659,-1.467588,0.055894,0.922689,-1.055643
272,-0.654527,-0.058778,0.113005,1.485684,1.230644,137.230052,-0.191904,0.744496,-0.113467,-1.467457,0.056386,0.922689,-1.055667
273,-0.654697,-0.058555,0.113078,1.470372,1.191369,137.246975,-0.191916,0.744496,-0.113263,-1.467373,0.057117,0.922665,-1.055655
274,-0.654982,-0.058129,0.113196,1.43262,1.110723,137.294042,-0.191904,0.74452,-0.113035,-1.467337,0.058854,0.922569,-1.055667
275,-0.655348,-0.057596,0.113374,1.383629,1.004216,137.360188,-0.191916,0.744508,-0.11276,-1.467313,0.061155,0.922449,-1.055667
276,-0.655797,-0.057138,0.113535,1.367507,0.909817,137.396593,-0.191916,0.74452,-0.112352,-1.467109,0.062761,0.922066,-1.055655
277,-0.656275,-0.056683,0.113699,1.362593,0.821769,137.414784,-0.191904,0.74452,-0.111837,-1.466821,0.064032,0.921646,-1.055667
278,-0.656745,-0.056094,0.113903,1.324211,0.720066,137.454218,-0.191916,0.744544,-0.111286,-1.466522,0.065889,0.92161,-1.055655
279,-0.657155,-0.05571,0.114084,1.309789,0.651207,137.471335,-0.191916,0.744592,-0.110854,-1.46609,0.066968,0.921598,-1.055643
280,-0.657527,-0.055506,0.114265,1.323979,0.616255,137.453696,-0.191904,0.744616,-0.110435,-1.465491,0.067099,0.921622,-1.055667
281,-0.65784,-0.05535,0.114382,1.337153,0.590381,137.435832,-0.191916,0.744688,-0.110051,-1.464964,0.067111,0.921622,-1.055679
282,-0.65809,-0.055191,0.114478,1.347579,0.567821,137.420279,-0.191928,0.744712,-0.10968,-1.46458,0.067099,0.921598,-1.055655
283,-0.65827,-0.054978,0.114499,1.346787,0.549535,137.401584,-0.191928,0.744771,-0.10926,-1.464341,0.067099,0.921598,-1.055655
284,-0.658435,-0.054736,0.11451,1.343405,0.531045,137.381782,-0.191916,0.744819,-0.108817,-1.464149,0.067111,0.921598,-1.055655
285,-0.658637,-0.0545,0.114555,1.342927,0.509472,137.361624,-0.191916,0.744855,-0.108362,-1.463885,0.067135,0.92161,-1.055667
286,-0.658876,-0.054232,0.1146,1.345159,0.485145,137.336783,-0.191916,0.744903,-0.107822,-1.463574,0.067111,0.921586,-1.055667
287,-0.659228,-0.05388,0.114683,1.348607,0.450549,137.306038,-0.191916,0.744987,-0.107115,-1.46307,0.067123,0.921598,-1.055655
288,-0.65962,-0.053497,0.11477,1.353363,0.412117,137.270469,-0.191928,0.745083,-0.106324,-1.462519,0.067123,0.921586,-1.055667
289,-0.660028,-0.053101,0.114849,1.357931,0.37339,137.234225,-0.191928,0.745215,-0.105521,-1.46192,0.067123,0.921586,-1.055667
290,-0.660493,-0.052703,0.114962,1.366907,0.331404,137.196361,-0.191916,0.745359,-0.104706,-1.461201,0.067123,0.921598,-1.055667
291,-0.661022,-0.052401,0.115083,1.383876,0.289958,137.163637,-0.191928,0.74561,-0.103999,-1.460278,0.067123,0.921598,-1.055667
292,-0.661605,-0.052175,0.115257,1.410615,0.24797,137.134706,-0.191928,0.745874,-0.103412,-1.459199,0.067123,0.921598,-1.055667
293,-0.662187,-0.052036,0.115398,1.43974,0.211584,137.112195,-0.191928,0.746246,-0.102969,-1.458037,0.067123,0.921598,-1.055655
294,-0.662756,-0.051963,0.115522,1.47114,0.179673,137.091665,-0.191928,0.746665,-0.102633,-1.456851,0.067111,0.921586,-1.055679
295,-0.663588,-0.051838,0.115653,1.512488,0.133525,137.064012,-0.19194,0.74736,-0.102106,-1.455101,0.067111,0.921574,-1.055667
296,-0.663833,-0.051786,0.115698,1.523915,0.12019,137.054952,-0.191916,0.747564,-0.101962,-1.454574,0.067123,0.921598,-1.055667
297,-0.664154,-0.051787,0.115771,1.542738,0.10323,137.047566,-0.19194,0.747815,-0.101818,-1.453879,0.067123,0.921598,-1.055667
298,-0.664561,-0.051717,0.115833,1.5628,0.081052,137.032928,-0.191928,0.748163,-0.101566,-1.453016,0.067123,0.921598,-1.055667
299,-0.664962,-0.051605,0.115878,1.579732,0.058169,137.01501,-0.191916,0.748511,-0.101243,-1.452189,0.067111,0.921598,-1.055667
300,-0.665333,-0.051506,0.115966,1.596121,0.034356,136.99991,-0.19194,0.74875,-0.100919,-1.451446,0.067111,0.921622,-1.055667
301,-0.665929,-0.051286,0.116048,1.620393,-0.00419,136.971226,-0.191916,0.749206,-0.100368,-1.450283,0.067123,0.921586,-1.055667
302,-0.666071,-0.05123,0.116075,1.626323,-0.0134,136.963245,-0.191904,0.749302,-0.100236,-1.450008,0.067123,0.921586,-1.055679
303,-0.666255,-0.051165,0.116096,1.633601,-0.025305,136.954759,-0.191916,0.749445,-0.100045,-1.449648,0.067111,0.921574,-1.055667
304,-0.66653,-0.051026,0.116183,1.644198,-0.046833,136.939678,-0.191916,0.749553,-0.099721,-1.449157,0.067123,0.921586,-1.055667
305,-0.666757,-0.050873,0.116265,1.651473,-0.067045,136.92435,-0.191928,0.749601,-0.099373,-1.448785,0.067123,0.921598,-1.055667
306,-0.666963,-0.050691,0.116353,1.657801,-0.087444,136.908105,-0.191916,0.749601,-0.099014,-1.448486,0.067123,0.921598,-1.055655
307,-0.667129,-0.050518,0.116407,1.659488,-0.104883,136.89147,-0.191928,0.749613,-0.098654,-1.448258,0.067123,0.92161,-1.055679
308,-0.667292,-0.050324,0.116469,1.66145,-0.123273,136.87532,-0.191916,0.749601,-0.098295,-1.448054,0.067135,0.92161,-1.055679
309,-0.667424,-0.050126,0.116494,1.660256,-0.138928,136.859686,-0.191904,0.749613,-0.097935,-1.44791,0.067135,0.921598,-1.055667
310,-0.667555,-0.04993,0.116536,1.659009,-0.155832,136.843791,-0.191916,0.749589,-0.097552,-1.447779,0.067135,0.921598,-1.055667
311,-0.667699,-0.049665,0.11656,1.65332,-0.175626,136.824698,-0.191916,0.749589,-0.097072,-1.447647,0.067159,0.92161,-1.055655
312,-0.667856,-0.049345,0.116563,1.646045,-0.19725,136.798548,-0.191916,0.749601,-0.096485,-1.447527,0.067147,0.921598,-1.055667
313,-0.667989,-0.049058,0.116563,1.638115,-0.216519,136.77632,-0.191916,0.749613,-0.09597,-1.447431,0.067159,0.921598,-1.055679
314,-0.668177,-0.048778,0.116609,1.636856,-0.239329,136.753945,-0.191904,0.749613,-0.095455,-1.447227,0.067159,0.921586,-1.055667
315,-0.668311,-0.048654,0.116672,1.640398,-0.253134,136.74267,-0.191904,0.749601,-0.095203,-1.447036,0.067159,0.921598,-1.055667
316,-0.668497,-0.048533,0.116773,1.648958,-0.271769,136.730443,-0.191916,0.749577,-0.094927,-1.44676,0.067171,0.921586,-1.055679
317,-0.668719,-0.048387,0.116872,1.658792,-0.291928,136.715134,-0.191916,0.749589,-0.094604,-1.446412,0.067159,0.921574,-1.055679
318,-0.668916,-0.048253,0.116957,1.665113,-0.310189,136.703131,-0.191928,0.749613,-0.094304,-1.446089,0.067171,0.921598,-1.055667
319,-0.669201,-0.048068,0.117102,1.677677,-0.337228,136.684529,-0.19194,0.749601,-0.093885,-1.445645,0.067171,0.921598,-1.055667
320,-0.669538,-0.047877,0.117275,1.694638,-0.366335,136.663226,-0.191916,0.749613,-0.093477,-1.445082,0.067171,0.92161,-1.055679
